ID,TUMOR,DAY,GROUP,STO2,HB,A,B,STO2_SD,HB_SD,A_SD,B_SD
PS001,P1,1,MG,0.665591,5.431699,9.308085,0.233936,0.100496,0.053786,0.025632,0.145365
PS001,P2,1,MG,0.732611,4.662195,8.653732,0.832958,0.020905,0.303591,0.034424,0.073688
PS001,P1,2,MG,0.449846,2.794849,9.071423,0.575974,0.040597,0.20017,0.031217,0.082229
PS001,P2,2,MG,0.690192,3.562935,9.362863,0.928653,0.117107,1.201871,0.092486,0.268543
PS001,P1,3,MG,0.642741,4.261074,7.72082,0.880206,0.077211,0.867825,0.047861,0.159383
PS001,P2,3,MG,0.707254,5.409635,8.235625,0.862637,0,0,0,0
PS001,P1,4,MG,0.660419,4.541112,7.83754,0.760685,0.042354,0.531779,0.035819,0.135545
PS001,P2,4,MG,0.756792,5.219782,8.705,0.822818,0.117575,0.248121,0.022846,0.134406
PS001,P1,5,MG,0.739547,3.875895,6.487019,0.583232,0.116485,1.08328,0.063564,0.240816
PS001,P2,5,MG,0.736743,4.724867,8.494938,0.883427,0.064417,0.698538,0.0305,0.163452
PS001,P1,6,MG,0.594687,4.123557,8.594661,0.460714,0.078082,0.9733,0.026396,0.122408
PS001,P2,6,MG,0.707123,4.376931,9.253886,0.762431,0.079745,0.631996,0.072454,0.176822
PS002,P2,1,MG,0.759991,4.94732,8.23996,0.447296,0.058596,0.549877,0.147807,0.124611
PS002,P2,2,MG,,,,,,,,
PS002,P2,3,MG,,,,,,,,
PS002,P2,4,MG,,,,,,,,
PS002,P2,5,MG,,,,,,,,
PS002,P2,6,MG,,,,,,,,
PS003,P2,1,MG,0.19868,3.830317,7.595986,0.972095,0.096337,1.030961,0.056606,0.111232
PS003,P3,1,MG,0.470211,2.847099,8.023597,0.772276,0.086387,0.914009,0.01896,0.074748
PS003,P2,2,MG,0.530604,4.107206,7.556994,0.967805,0.115341,1.221109,0.077759,0.200392
PS003,P3,2,MG,0.647607,3.077235,6.872997,0.726198,0.136399,1.427727,0.089851,0.221711
PS003,P2,3,MG,0.834921,4.172489,7.962455,1.193622,0.02095,0.247476,0.025468,0.051957
PS003,P3,3,MG,0.726619,3.025198,5.979275,0.620316,0.190445,0.445318,0.110801,0.252374
PS003,P2,4,MG,0.773397,3.089807,5.903427,0.941012,0.064163,0.325722,0.006127,0.030623
PS003,P3,4,MG,0.864556,3.91837,4.770457,0.366134,0.128492,0.4922,0.047513,0.200903
PS003,P2,5,MG,,,,,,,,
PS003,P3,5,MG,,,,,,,,
PS003,P2,6,MG,0.573882,4.331128,6.954153,0.735414,0.054756,0.777997,0.050993,0.200605
PS003,P3,6,MG,,,,,,,,
PS008,P1,1,MG,0.601397,4.590399,7.613376,0.318448,0.067567,0.627482,0.179574,0.231593
PS008,P2,1,MG,0.685265,3.238203,7.757786,0.571005,0.070728,0.818194,0.132064,0.198605
PS008,P3,1,MG,0.593059,4.017487,7.616727,0.986484,0.063305,0.552804,0.030889,0.099321
PS008,P1,2,MG,,,,,,,,
PS008,P2,2,MG,,,,,,,,
PS008,P3,2,MG,0.716065,4.834486,7.722638,0.697334,0.024429,0.377834,0.004731,0.151321
PS008,P1,3,MG,0.74095,3.772211,8.395564,0.774754,0.056716,0.8578,0.048295,0.134133
PS008,P2,3,MG,0.775236,4.96666,8.015067,0.877896,0.038261,0.126053,0.023049,0.110748
PS008,P3,3,MG,0.790374,4.705204,7.627967,1.041481,0.027985,0.4559,0.016969,0.08968
PS008,P1,4,MG,,,,,,,,
PS008,P2,4,MG,0.832345,5.293256,6.018346,0.801032,0.030229,0.046734,0.002162,0.017367
PS008,P3,4,MG,0.737856,3.863574,6.723734,0.876261,0,0,0,0
PS008,P1,5,MG,,,,,,,,
PS008,P2,5,MG,0.776448,5.136812,6.843652,0.483297,0.166946,0.087001,0.147042,0.189397
PS008,P3,5,MG,0.777215,5.313535,6.179764,0.628646,0.062455,0.069212,0.050597,0.171884
PS008,P1,6,MG,0.683285,4.799523,8.878257,0.527579,0.051564,0.609379,0.063554,0.172478
PS008,P2,6,MG,0.683773,4.741824,8.684103,0.562353,0.018795,0.188699,0.006369,0.062494
PS008,P3,6,MG,0.702359,4.39807,9.045116,0.698075,0.083699,0.62883,0.042054,0.12765
PS009,P1,1,MG,0.658511215,3.686938606,6.175155567,0.529068037,0.064138429,0.856895899,0.161036938,0.240654653
PS009,P2,1,MG,0.780942218,5.228763854,6.704323066,0.45279206,0.060769689,0.2462306,0.14566054,0.091312598
PS009,P1,2,MG,,,,,,,,
PS009,P2,2,MG,0.991878887,5.028306268,5.940817279,0.10388062,0,0,0,0
PS009,P1,3,MG,0.652172103,5.439313642,7.573659386,0.507710637,0.02392603,0.012558234,0.007894369,0.022621389
PS009,P2,3,MG,,,,,,,,
PS009,P1,4,MG,0.606989338,1.979559448,9.469582728,0.441503099,0.045344222,0.418967714,0.060163993,0.063508645
PS009,P2,4,MG,0.790376853,3.842536454,6.218107827,0.78310011,0.116258441,1.337745546,0.057798967,0.289009753
PS009,P1,5,MG,0.709018469,5.408610266,5.186090692,0.002641431,0,0,0,0
PS009,P2,5,MG,0.698957302,5.238044741,5.414532038,0.556191831,0.041014568,0.469775452,0.04290291,0.211539536
PS009,P1,6,MG,,,,,,,,
PS009,P2,6,MG,,,,,,,,
PS010,P1,1,MG,,,,,,,,
PS010,P2,1,MG,0.762683708,4.715620506,6.704866623,0.733875682,0.097735958,0.401123639,0.132772281,0.209605506
PS010,P3,1,MG,,,,,,,,
PS010,P1,2,MG,0.74851436,5.156276365,6.979174866,0.724864956,0.114317459,0.356494146,0.154685426,0.224979964
PS010,P2,2,MG,0.744884765,4.404161136,6.167112016,0.730563674,0.069949243,0.489743389,0.08806277,0.041835584
PS010,P3,2,MG,,,,,,,,
PS010,P1,3,MG,,,,,,,,
PS010,P2,3,MG,0.751352587,5.380011497,6.289145461,0.568941437,0.064603532,0.040664185,0.011562732,0.182389409
PS010,P3,3,MG,0.513575963,5.053205919,7.542733732,0.637307861,0,0,0,0
PS010,P1,4,MG,,,,,,,,
PS010,P2,4,MG,0.588510227,3.671225348,7.628004159,0.701539705,0.013373977,0.252369255,0.009468645,0.101835372
PS010,P3,4,MG,0.707355213,4.30708369,8.724067314,0.730495282,0.031238406,1.511967877,0.11108833,0.18805261
PS010,P1,5,MG,,,,,,,,
PS010,P2,5,MG,,,,,,,,
PS010,P3,5,MG,,,,,,,,
PS010,P1,6,MG,,,,,,,,
PS010,P2,6,MG,,,,,,,,
PS010,P3,6,MG,,,,,,,,
PS011,P1,1,MG,0.608080821,4.179041227,6.408019118,0.844932348,0.162819896,1.219709399,0.050380792,0.149718323
PS011,P1,2,MG,0.655711259,3.629101198,5.258286554,0.737468029,0.049389045,0.743137472,0.021007048,0.263845239
PS011,P1,3,MG,0.724015266,5.28854296,5.857923927,0.999433964,0.033920346,0.169867152,0.033705939,0.141383738
PS011,P1,4,MG,0.795137755,5.238190241,5.844966126,0.939102003,0.039385962,0.174056608,0.015085547,0.143641264
PS011,P1,5,MG,,,,,,,,
PS011,P1,6,MG,,,,,,,,
PS015,P1,1,MG,0.604168316,4.003012566,6.670585998,0.716028663,0.162813442,0.94811908,0.090611631,0.21386872
PS015,P1,2,MG,0.481865041,3.533298225,6.664536348,0.781625039,0.157078164,1.285239729,0.095667708,0.235620747
PS015,P1,3,MG,,,,,,,,
PS015,P1,4,MG,,,,,,,,
PS015,P1,5,MG,,,,,,,,
PS015,P1,6,MG,,,,,,,,
PS004,P3,1,CG,0.727126285,4.180291735,6.139033368,0.745511473,0.102136915,0.483286476,0.048006666,0.230661505
PS004,P4,1,CG,,,,,,,,
PS004,P1,3,CG,0.851017404,4.770885301,7.038419738,0.381392409,0.10095583,0.459191325,0.149679299,0.214452176
PS004,P3,3,CG,0.665649919,4.433469748,6.831852054,0.483976466,0.066483469,0.958871134,0.079012688,0.236897636
PS004,P4,3,CG,0.653868548,3.343584941,7.599527793,0.599359348,0.025411862,0.596017243,0.029992262,0.118638936
PS004,P1,4,CG,0.603958651,4.310137054,6.163054841,0.92413907,0.049789386,1.091589977,0.057777049,0.214993168
PS004,P4,4,CG,0.82269833,5.296870451,5.795485719,0.525964868,0.069291135,0.084804993,0.020822931,0.168046141
PS004,P1,5,CG,0.614631812,3.444919492,7.410632821,0.738465263,0.073479277,0.739329366,0.106925133,0.106756616
PS004,P4,5,CG,0.712450123,5.365624907,7.657770041,0.730495001,0.033549021,0.052324844,0.029093302,0.055045802
PS004,P1,6,CG,0.73521196,4.376599459,7.793197052,0.750419157,0.063957447,0.844280456,0.038299889,0.132184447
PS004,P4,6,CG,0.627131582,3.931318043,7.826430283,0.695445217,0.051065812,0.707342795,0.047849181,0.123942686
PS005,P1,1,CG,0.696154342,3.781848214,6.764793728,0.774344465,0.122606562,0.772903902,0.080811751,0.142807601
PS005,P1,2,CG,0.873534629,4.053048485,6.415556208,0.853110477,0.147549825,1.105006361,0.100550509,0.13322241
PS005,P1,3,CG,0.777123674,5.188159507,8.346892058,0.166594409,0,0,0,0
PS005,P1,4,CG,,,,,,,,
PS005,P1,5,CG,0.628471637,5.324180082,8.222148945,0.465424926,0.012466105,0.107560132,0.008578581,0.23188485
PS005,P4,5,CG,0.706769166,5.033459924,6.782815467,0.876147989,0.029855849,0.355728544,0.005974223,0.062281147
PS005,P1,6,CG,0.686002768,4.382957675,7.139340535,0.555386185,0.036677839,0.750454208,0.041244774,0.146528666
PS012,P3,1,CG,0.626111585,4.439942738,5.8803525,0.741390314,0.098068952,0.923444804,0.084052565,0.140951135
PS012,P1,3,CG,0.757884872,4.332918577,5.91684828,0.471322411,0.059834415,0.818741531,0.106970568,0.209037438
PS012,P3,3,CG,0.726118873,4.146054081,8.265597116,0.656638064,0.023342412,0.735813519,0.029565028,0.099413835
PS012,P4,3,CG,0.809872255,4.93858405,7.624709264,0.706097931,0.081665522,0.121518917,0.186882041,0.328805304
PS012,P1,4,CG,0.581723442,3.653735797,6.799085371,1.010546255,0.062252047,1.296341324,0.027186078,0.162141499
PS012,P2,4,CG,0.704719362,4.654168569,7.663910304,0.946793864,0.087801991,0.612780688,0.033088671,0.110845392
PS012,P3,4,CG,0.692287309,4.325219496,7.319066723,1.044011782,0.05352716,0.716574998,0.061280605,0.133577443
PS012,P4,4,CG,0.647293751,4.69250455,8.217790771,0.981541949,0.051239989,0.655969707,0.104215234,0.223298882
PS012,P1,5,CG,0.825044362,5.209552538,9.354285105,0.737859711,0.073401101,0.19183414,0.053742767,0.055728978
PS012,P3,5,CG,0.748687006,3.751216604,8.054053144,0.941398411,0.035075278,1.019941769,0.02867605,0.175522277
PS012,P1,6,CG,0.741364609,4.5206619,9.099509086,0.734512791,0.051448201,0.804679712,0.057234606,0.129329601
PS012,P2,6,CG,0.810330037,5.268363572,7.639525448,0.836878341,0.10644071,0.144669358,0.084631433,0.175612037
PS012,P3,6,CG,0.743968989,3.703218812,7.636007672,0.88273113,0.066651221,1.041052704,0.026028051,0.103200988
PS013,P1,1,CG,0.853525123,5.244212805,7.837797778,0.654216444,0.117237985,0.152704047,0.034277691,0.18862429
PS013,P2,1,CG,0.672093845,3.480022261,8.226842255,0.859555691,0.030308117,1.114018342,0.073885765,0.199198844
PS013,P1,2,CG,0.642315585,2.890280177,7.505040111,0.780626994,0.040431521,0.377165665,0.03382663,0.09558265
PS013,P2,2,CG,0.721039659,4.880909974,8.349245289,0.85615154,0.091621735,0.39268793,0.054058066,0.160651492
PS013,P1,3,CG,0.618261966,4.260298962,8.094455935,0.85307125,0.037276854,0.47151825,0.029247234,0.085194604
PS013,P2,3,CG,0.724445161,3.821465658,9.49535244,0.813422309,0.065869811,0.667172091,0.038185337,0.218789405
PS013,P1,4,CG,0.681254982,4.124276489,7.806420384,0.826336935,0.025783029,0.557984835,0.043298134,0.088508372
PS013,P2,4,CG,0.714978432,4.276943853,9.249782976,0.756130896,0.043120223,0.941671319,0.03133893,0.108753204
PS013,P1,5,CG,0.757009485,4.544556116,7.946791341,0.827245997,0.05409272,0.530539784,0.033375528,0.070315705
PS013,P2,5,CG,0.740120505,4.148535051,8.891384964,0.819473648,0.082526292,0.653134035,0.054134693,0.138188511
PS013,P1,6,CG,0.671916613,3.746639253,7.308429934,0.689544774,0.091712533,1.247477922,0.058328215,0.295002657
PS013,P2,6,CG,0.636811999,4.501517703,8.64553223,0.870575408,0.029751217,0.616072182,0.021590805,0.042367181
PS014,P2,1,CG,0.742450759,4.043460709,9.012204059,0.759439151,0.058234858,0.796864675,0.071667532,0.171266791
PS014,P2,2,CG,0.52795442,2.608527976,8.046552457,0.612847119,0.067486498,0.535643222,0.050218678,0.083506986
PS014,P2,3,CG,0.618829949,3.381388408,7.778100567,0.768379488,0.069032259,0.608882235,0.09147007,0.179843454
PS014,P2,4,CG,0.699583873,5.110102782,7.661755448,0.746547698,0.097937078,0.323782462,0.044573996,0.149464793
PS014,P2,5,CG,0.594647958,4.118179219,8.386137904,0.697075839,0.049067459,0.457659698,0.09624855,0.132357159
PS014,P3,5,CG,0.505496298,2.394522191,7.52263544,0.602374727,0.016565682,0.336922185,0.028218069,0.065611185
PS014,P2,6,CG,0.59398078,2.521952919,7.622280656,0.610931233,0.058939458,0.326985693,0.036136856,0.090404424
PS017,P2,1,CG,0.789793647,4.571866273,8.090223168,0.497497661,0.031155607,0.705689436,0.05379614,0.16851052
PS017,P3,1,CG,0.378295382,5.208904425,8.439100824,0.632179554,0.026807893,0.443405308,0.052595415,0.183382027
PS017,P4,1,CG,0.648058201,2.766500042,8.72419074,0.478913839,0.095262393,0.657497542,0.047822062,0.115803624
PS017,P3,2,CG,0.446447409,2.335411361,8.939622082,0.59630303,0.152816144,0.760933809,0.055994302,0.182262343
PS017,P4,2,CG,0.672611272,3.44626017,8.247695721,0.751358877,0.088062248,1.190928924,0.064957367,0.217463365
PS021,P3,1,CG,0.619491541,5.408302423,6.862987913,0.779168285,0.104823925,0.095467441,0.041955454,0.122449294
PS021,P4,1,CG,0.794989722,4.780984599,8.481600953,0.827512782,0.101166332,0.619615502,0.061378209,0.116693591
PS021,P3,2,CG,0.562443247,5.477732202,7.999717815,0.956602198,0.091083427,0.038889189,0.043411218,0.204127238
PS021,P4,2,CG,0.719785419,4.816807883,8.042461419,0.888997946,0.088688327,0.433505604,0.030013457,0.131268765
PS021,P3,3,CG,0.546609912,3.160504996,7.607965225,0.527064454,0.057579454,0.745395702,0.067767251,0.137065726
PS021,P4,3,CG,0.637868613,2.774758155,7.210445969,0.584936547,0.034133328,0.282836532,0.061485345,0.150001605
PS021,P3,4,CG,,,,,,,,
PS021,P4,4,CG,0.71613717,4.243152306,8.002143874,0.838412821,0.036428274,0.883589694,0.047543144,0.07845238
PS021,P3,5,CG,,,,,,,,
PS021,P4,5,CG,0.652549238,3.777365634,8.297096204,0.63131248,0.121335023,1.142020253,0.075182621,0.266042532
PS021,P3,6,CG,0.866673764,5.230285206,6.438935427,0.818857368,0.095977469,0.130646649,0.06535777,0.134770559
PS021,P4,6,CG,,,,,,,,
PS018,P1,1,MTD,0.162681532,3.637787559,7.539461033,0.523754556,0.028824764,0.267260589,0.011595538,0.041384064
PS018,P3,1,MTD,0.853633097,4.410342063,6.589909968,0.372692281,0.153241135,0.592977539,0.075656295,0.1746425
PS018,P1,2,MTD,0.56630246,2.040520947,7.772652697,0.464519456,0.041776236,0.133525893,0.015978773,0.03557933
PS018,P3,2,MTD,0.726048445,2.543978859,8.65106183,0.548401982,0.041100948,0.392315747,0.063565073,0.125135699
PS018,P1,3,MTD,,,,,,,,
PS018,P3,3,MTD,,,,,,,,
PS019,NP6,1,MTD,0.568890922,3.915914479,8.487923366,0.821050815,0.066587662,0.815358024,0.105630609,0.173672236
PS019,NP6,2,MTD,0.716196254,4.820436718,8.038647703,0.690397368,0.136117785,0.551815307,0.038643437,0.148131245
PS019,NP6,3,MTD,0.794629334,3.834218854,5.608426794,0.338417414,0.068949114,0.737861359,0.135194068,0.271848412
PS022,P1,1,MTD,0.804286877,5.03865504,6.067478381,0.634841979,0.097256049,0.426105319,0.048261413,0.188565322
PS022,P2,1,MTD,0.5707635,4.379512906,7.30400448,0.872648908,0.055921752,0.897445168,0.052470387,0.199075758
PS023,P3,1,MTD,0.78332517,5.326472838,8.335346161,0.480255545,0.119228115,0.123927068,0.039367977,0.251213566
PS023,P3,2,MTD,0.738049568,3.666947386,9.384342498,0.341231844,0.056672802,1.111722615,0.069008885,0.201563298
PS023,P3,3,MTD,0.770050715,4.343344513,7.721409351,0.911272763,0.065352492,0.871155847,0.112087916,0.194758021
PS023,P3,4,MTD,0.734745553,4.680159875,6.200859383,0.69831634,0.081314756,0.717769964,0.055675946,0.158515891
PS026,P3,1,MTD,0.675661551,4.864045884,7.582158688,0.776371398,0.060352503,0.560207714,0.011011226,0.115047455
PS026,P4,1,MTD,0.751504998,4.203208331,8.534493105,0.824997472,0.087435078,0.807708865,0.15358437,0.168301831
PS027,P1,1,MTD,0.674297324,4.223808637,8.344958246,0.797360206,0.040277014,0.485941346,0.065132557,0.122586381
PS027,P5,1,MTD,0.594673761,3.157582996,7.469572902,0.79107362,0.101187162,1.008795619,0.042718492,0.14348901
PS027,P5,2,MTD,0.783975047,4.28338407,7.275020179,0.539059513,0.066034402,1.158495265,0.035547546,0.109030255
PS027,P5,3,MTD,0.736178237,5.131628992,5.714498981,0.62831886,0.112632067,0.945283219,0.079238254,0.082828615
PS027,P5,4,MTD,0.800696922,3.867556079,5.567076152,0.622539347,0.10101266,0.791753788,0.124124722,0.221927385
PS027,P5,5,MTD,0.736705206,4.65158036,8.363511394,1.049495126,0.054490784,0.421848135,0.124983513,0.106195551
PS027,P5,6,MTD,0.754704823,3.858616331,5.572781742,0.494764492,0.078183985,0.739666565,0.128499921,0.127043708
PS029,P1,1,MTD,0.517303877,4.958512148,7.216277887,0.500783707,0.026793387,0.46228996,0.032821329,0.127719609
PS029,P3,1,MTD,0.403484865,5.340313759,9.999989,0.092894867,0,0,0,0
PS029,P1,2,MTD,0.607405435,4.910096137,8.510109189,0.463442538,0.07611757,0.768601802,0.079205706,0.17348667
PS029,P3,2,MTD,0.95935611,2.78503266,9.999989152,0.581428116,0.049224337,0.111429864,8.48E-07,0.167160438
PS029,P1,3,MTD,0.719565018,3.702093823,5.250024084,0.607202816,0.108448046,0.666895501,0.089360209,0.200497934
PS029,P3,3,MTD,0.779707015,2.931167974,9.459964549,0.508694982,0.075744556,0.477087422,0.054975793,0.096930083
PS029,P1,4,MTD,,,,,,,,
PS029,P3,4,MTD,0.944917224,5.119469168,7.475399873,0.686952082,0.088710178,0.111058337,0.025174509,0.122717627
PS030,P3,1,MTD,0.932302968,5.143994401,7.9642458,0.662182159,0.068121612,0.100634425,0.052102165,0.122558529
PS030,P3,2,MTD,0.721085401,4.023441812,8.044048025,0.634527942,0.067858531,0.613425613,0.125236468,0.140308915
PS030,P3,3,MTD,0.815910858,5.308313555,7.984153152,0.744835682,0.056247621,0.070150941,0.041655219,0.121960246
PS030,P3,4,MTD,0.815474831,5.142678657,7.743595116,0.723576605,0.12922152,0.155897833,0.044674671,0.091240471
PS030,P3,5,MTD,0.78110804,3.889295149,8.242830567,0.676858949,0.062682796,1.321839336,0.049417815,0.195290963
PS030,P3,6,MTD,0.87633168,4.895092534,8.007723813,0.984619794,0.05054607,0.309670588,0.034668697,0.090693264
